1992,1,0
1992,2,2
1992,3,1
1992,4,2
1992,5,0
1992,6,1
1992,7,6
1992,8,2
1992,9,1
1992,10,1
1992,11,0
1992,12,0
1993,1,0
1993,2,0
1993,3,0
1993,4,2
1993,5,0
1993,6,1
1993,7,1
1993,8,1
1993,9,0
1993,10,0
1993,11,0
1993,12,0
1994,1,0
1994,2,0
1994,3,1
1994,4,2
1994,5,0
1994,6,3
1994,7,2
1994,8,8
1994,9,4
1994,10,3
1994,11,0
1994,12,0
1995,1,0
1995,2,0
1995,3,0
1995,4,0
1995,5,0
1995,6,0
1995,7,0
1995,8,5
1995,9,0
1995,10,5
1995,11,1
1995,12,0
1996,1,0
1996,2,1
1996,3,0
1996,4,2
1996,5,0
1996,6,1
1996,7,13
1996,8,17
1996,9,8
1996,10,9
1996,11,0
1996,12,0
1997,1,0
1997,2,0
1997,3,0
1997,4,0
1997,5,1
1997,6,0
1997,7,1
1997,8,3
1997,9,0
1997,10,0
1997,11,0
1997,12,0
1998,1,1
1998,2,0
1998,3,0
1998,4,0
1998,5,1
1998,6,0
1998,7,1
1998,8,0
1998,9,0
1998,10,0
1998,11,0
1998,12,0
1999,1,0
1999,2,0
1999,3,1
1999,4,0
1999,5,0
1999,6,0
1999,7,0
1999,8,0
1999,9,0
1999,10,1
1999,11,1
1999,12,0
2000,1,0
2000,2,0
2000,3,0
2000,4,1
2000,5,0
2000,6,1
2000,7,15
2000,8,16
2000,9,4
2000,10,0
2000,11,0
2000,12,0
2001,1,0
2001,2,0
2001,3,1
2001,4,0
2001,5,0
2001,6,1
2001,7,8
2001,8,11
2001,9,0
2001,10,1
2001,11,0
2001,12,0
2002,1,0
2002,2,0
2002,3,0
2002,4,3
2002,5,0
2002,6,9
2002,7,7
2002,8,7
2002,9,1
2002,10,0
2002,11,0
2002,12,0
2003,1,3
2003,2,0
2003,3,0
2003,4,0
2003,5,1
2003,6,0
2003,7,7
2003,8,12
2003,9,0
2003,10,1
2003,11,0
2003,12,0
2004,1,0
2004,2,0
2004,3,2
2004,4,0
2004,5,0
2004,6,1
2004,7,2
2004,8,2
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2005,1,1
2005,2,0
2005,3,0
2005,4,1
2005,5,1
2005,6,0
2005,7,6
2005,8,2
2005,9,2
2005,10,1
2005,11,0
2005,12,0
2006,1,0
2006,2,0
2006,3,3
2006,4,0
2006,5,3
2006,6,4
2006,7,11
2006,8,9
2006,9,0
2006,10,0
2006,11,0
2006,12,0
2007,1,0
2007,2,0
2007,3,1
2007,4,0
2007,5,0
2007,6,2
2007,7,4
2007,8,9
2007,9,4
2007,10,1
2007,11,0
2007,12,0
2008,1,0
2008,2,0
2008,3,0
2008,4,3
2008,5,2
2008,6,0
2008,7,5
2008,8,3
2008,9,2
2008,10,2
2008,11,0
2008,12,0
2009,1,0
2009,2,1
2009,3,0
2009,4,0
2009,5,0
2009,6,0
2009,7,1
2009,8,2
2009,9,2
2009,10,0
2009,11,0
2009,12,0
2010,1,0
2010,2,1
2010,3,0
2010,4,0
2010,5,0
2010,6,0
2010,7,4
2010,8,3
2010,9,4
2010,10,4
2010,11,0
2010,12,0
2011,1,0
2011,2,0
2011,3,2
2011,4,1
2011,5,1
2011,6,2
2011,7,5
2011,8,17
2011,9,4
2011,10,1
2011,11,0
2011,12,0
2012,1,0
2012,2,1
2012,3,1
2012,4,3
2012,5,4
2012,6,17
2012,7,20
2012,8,12
2012,9,3
2012,10,0
2012,11,0
2012,12,0
2013,1,0
2013,2,0
2013,3,1
2013,4,3
2013,5,0
2013,6,3
2013,7,5
2013,8,5
2013,9,3
2013,10,0
2013,11,0
2013,12,0
2014,1,0
2014,2,0
2014,3,2
2014,4,1
2014,5,0
2014,6,2
2014,7,6
2014,8,3
2014,9,1
2014,10,1
2014,11,1
2014,12,0
2015,1,0
2015,2,1
2015,3,1
2015,4,1
2015,5,0
2015,6,0
2015,7,3
2015,8,7
2015,9,2
2015,10,2
2015,11,0
2015,12,0
